queryIndex,identityIndex,passCount
1,490,7,165,5
1,491,11,165,10
1,492,11,165,9
1,493,12,165,9
1,494,7,165,5
1,495,5,165,4
1,496,3,165,4
1,497,9,165,9
1,498,5,165,4
1,499,12,165,11
1,500,3,165,3
1,501,15,165,8
1,502,12,165,12
1,503,16,165,13
1,504,7,165,5
1,505,31,165,20
1,506,7,165,7
1,507,13,165,5
1,508,18,165,13
1,509,14,165,12
1,510,10,165,5
1,511,5,165,8
1,512,11,165,2
1,513,6,165,4
1,514,16,165,13
1,515,11,165,5
1,516,6,165,6
1,517,2,165,1
1,518,12,165,10
1,519,6,165,3
1,520,10,165,9
1,521,26,165,20
1,522,7,165,10
1,523,9,165,10
1,524,3,165,3
1,525,6,165,10
1,526,24,165,18
1,527,18,165,12
1,528,7,165,3
1,529,13,165,13
1,530,3,165,5
1,531,17,165,9
1,532,13,165,11
1,533,13,165,9
1,534,14,165,12
1,535,17,165,14
1,536,12,165,7
1,537,20,165,19
1,538,10,165,6
1,539,16,165,16
1,540,10,165,10
1,541,10,165,9
1,542,7,165,7
1,543,11,165,12
1,544,7,165,9
1,545,23,165,19
1,546,8,165,8
1,547,9,165,6
1,548,13,165,10
1,549,16,165,14
1,550,18,165,10
1,551,14,165,15
1,552,7,165,4
1,553,10,165,9
1,554,15,165,5
1,555,5,165,3
1,556,12,165,12
1,557,7,165,6
1,558,6,165,4
1,559,20,165,19
1,560,13,165,11
1,561,9,165,7
1,562,13,165,16
1,563,12,165,11
1,564,13,165,12
1,565,9,165,11
1,566,19,165,15
1,567,17,165,13
1,568,14,165,9
1,569,19,165,10
1,570,16,165,6
1,571,9,165,8
1,572,3,165,3
1,573,1,165,1
1,574,7,165,10
1,575,11,165,9
1,576,15,165,16
1,577,13,165,7
1,578,8,165,11
1,579,12,165,12
1,580,6,165,6
1,581,3,165,5
1,582,7,165,4
1,583,8,165,7
1,584,10,165,10
1,585,8,165,9
1,586,27,165,24
1,587,10,165,9
1,588,14,165,12
1,589,7,165,3
1,590,6,165,6
1,591,11,165,12
1,592,5,165,4
1,593,7,165,6
1,594,6,165,5
1,595,7,165,6
1,596,4,165,4
1,597,11,165,11
1,598,10,165,12
1,599,10,165,9
1,600,10,165,10
1,601,7,165,7
1,602,10,165,7
1,603,11,165,11
1,604,0,165,165
1,605,0,165,165
1,606,0,165,165
1,607,0,165,165
1,608,0,165,165
1,609,0,165,165
1,610,0,165,165
1,611,0,165,165
1,612,0,165,165
1,613,0,165,165
1,614,0,165,165
1,615,0,165,165
1,616,0,165,165
1,617,0,165,165
1,618,0,165,165
1,619,0,165,165
1,620,0,165,165
1,621,0,165,165
1,622,0,165,165
1,623,0,165,165
1,624,0,165,165
1,625,0,165,165
1,626,0,165,165
1,627,0,165,165
1,628,0,165,165
1,629,0,165,165
1,630,0,165,165
1,631,0,165,165
1,632,0,165,165
1,633,0,165,165
1,634,0,165,165
1,635,0,165,165
1,636,0,165,165
1,637,0,165,165
1,638,0,165,165
1,639,0,165,165
1,640,0,165,165
1,641,0,165,165
1,642,0,165,165
1,643,0,165,165
1,644,0,165,165
1,645,0,165,165
1,646,0,165,165
1,647,0,165,165
1,648,0,165,165
1,649,0,165,165
1,650,0,165,165
1,651,0,165,165
1,652,0,165,165
1,653,0,165,165
1,654,0,165,165
1,655,0,165,165
1,656,0,165,165
1,657,0,165,165
1,658,0,165,165
1,659,0,165,165
1,660,0,165,165
1,661,0,165,165
1,662,0,165,165
1,663,0,165,165
1,664,0,165,165
1,665,0,165,165
1,666,0,165,165
1,667,0,165,165
1,668,0,165,165
1,669,0,165,165
1,670,0,165,165
1,671,0,165,165
1,672,0,165,165
1,673,0,165,165
1,674,0,165,165
1,675,0,165,165
1,676,0,165,165
1,677,0,165,165
1,678,0,165,165
1,679,0,165,165
1,680,0,165,165
1,681,0,165,165
1,682,0,165,165
1,683,0,165,165
1,684,0,165,165
1,685,0,165,165
1,686,0,165,165
1,687,0,165,165
1,688,0,165,165
1,689,0,165,165
1,690,0,165,165
1,691,0,165,165
1,692,0,165,165
1,693,0,165,165
1,694,0,165,165
1,695,0,165,165
1,696,0,165,165
1,697,0,165,165
1,698,0,165,165
1,699,0,165,165
1,700,0,165,165
1,701,0,165,165
1,702,0,165,165
1,703,0,165,165
1,704,0,165,165
1,705,0,165,165
1,706,0,165,165
1,707,0,165,165
1,708,0,165,165
1,709,0,165,165
1,710,0,165,165
1,711,0,165,165
1,712,0,165,165
1,713,0,165,165
1,714,0,165,165
1,715,0,165,165
1,716,0,165,165
1,717,0,165,165
1,718,0,165,165
1,719,0,165,165
1,720,0,165,165
1,721,0,165,165
1,722,0,165,165
1,723,0,165,165
1,724,0,165,165
1,725,0,165,165
1,726,0,165,165
1,727,0,165,165
1,728,0,165,165
1,729,0,165,165
1,730,0,165,165
1,731,0,165,165
1,732,0,165,165
1,733,0,165,165
1,734,0,165,165
1,735,0,165,165
1,736,0,165,165
1,737,0,165,165
1,738,0,165,165
1,739,0,165,165
1,740,0,165,165
1,741,0,165,165
1,742,0,165,165
1,743,0,165,165
1,744,0,165,165
1,745,0,165,165
1,746,0,165,165
1,747,0,165,165
1,748,0,165,165
1,749,0,165,165
1,750,0,165,165
1,751,0,165,165
1,752,0,165,165
1,753,0,165,165
1,754,0,165,165
1,755,0,165,165
1,756,0,165,165
1,757,0,165,165
1,758,0,165,165
1,759,0,165,165
1,760,0,165,165
1,761,0,165,165
1,762,0,165,165
1,763,0,165,165
1,764,0,165,165
1,765,0,165,165
1,766,0,165,165
1,767,0,165,165
1,768,0,165,165
1,769,0,165,165
1,770,0,165,165
1,771,0,165,165
1,772,0,165,165
1,773,0,165,165
1,774,0,165,165
1,775,0,165,165
1,776,0,165,165
1,777,0,165,165
1,778,0,165,165
1,779,0,165,165
1,780,0,165,165
1,781,0,165,165
1,782,0,165,165
1,783,0,165,165
1,784,0,165,165
1,785,0,165,165
1,786,0,165,165
1,787,0,165,165
1,788,0,165,165
1,789,0,165,165
1,790,0,165,165
1,791,0,165,165
1,792,0,165,165
1,793,0,165,165
1,794,0,165,165
1,795,0,165,165
1,796,0,165,165
1,797,0,165,165
1,798,0,165,165
1,799,0,165,165
1,800,0,165,165
1,801,0,165,165
1,802,0,165,165
1,803,0,165,165
1,804,0,165,165
1,805,0,165,165
1,806,0,165,165
1,807,0,165,165
1,808,0,165,165
1,809,0,165,165
1,810,0,165,165
1,811,0,165,165
1,812,0,165,165
1,813,0,165,165
1,814,0,165,165
1,815,0,165,165
1,816,0,165,165
1,817,0,165,165
1,818,0,165,165
1,819,0,165,165
1,820,0,165,165
1,821,0,165,165
1,822,0,165,165
1,823,0,165,165
1,824,0,165,165
1,825,0,165,165
1,826,0,165,165
1,827,0,165,165
1,828,0,165,165
1,829,0,165,165
1,830,0,165,165
1,831,0,165,165
1,832,0,165,165
1,833,0,165,165
1,834,0,165,165
1,835,0,165,165
1,836,0,165,165
1,837,0,165,165
1,838,0,165,165
1,839,0,165,165
1,840,0,165,165
1,841,0,165,165
1,842,0,165,165
1,843,0,165,165
1,844,0,165,165
1,845,0,165,165
1,846,0,165,165
1,847,0,165,165
1,848,0,165,165
1,849,0,165,165
1,850,0,165,165
1,851,0,165,165
1,852,0,165,165
1,853,0,165,165
1,854,0,165,165
1,855,0,165,165
1,856,0,165,165
1,857,0,165,165
1,858,0,165,165
1,859,0,165,165
1,860,0,165,165
1,861,0,165,165
1,862,0,165,165
1,863,0,165,165
1,864,0,165,165
1,865,0,165,165
1,866,0,165,165
1,867,0,165,165
1,868,0,165,165
1,869,0,165,165
1,870,0,165,165
1,871,0,165,165
1,872,0,165,165
1,873,0,165,165
1,874,0,165,165
1,875,0,165,165
1,876,0,165,165
1,877,0,165,165
1,878,0,165,165
1,879,0,165,165
1,880,0,165,165
1,881,0,165,165
1,882,0,165,165
1,883,0,165,165
1,884,0,165,165
1,885,0,165,165
1,886,0,165,165
1,887,0,165,165
1,888,0,165,165
1,889,0,165,165
1,890,0,165,165
1,891,0,165,165
1,892,0,165,165
1,893,0,165,165
1,894,0,165,165
1,895,0,165,165
1,896,0,165,165
1,897,0,165,165
1,898,0,165,165
1,899,0,165,165
1,900,0,165,165
1,901,0,165,165
1,902,0,165,165
1,903,0,165,165
1,904,0,165,165
1,905,0,165,165
2,0,8,8,165
2,1,26,13,165
2,2,13,12,165
2,3,43,26,165
2,4,27,26,165
2,5,34,35,165
2,6,3,3,165
2,7,34,29,165
2,8,10,10,165
2,9,6,6,165
2,10,36,27,165
2,11,34,30,165
2,12,21,21,165
2,13,24,21,165
2,14,19,9,165
2,15,19,18,165
2,16,17,16,165
2,17,12,12,165
2,18,11,8,165
2,19,13,17,165
2,20,23,20,165
2,21,17,20,165
2,22,12,10,165
2,23,19,13,165
2,24,11,13,165
2,25,28,27,165
2,26,24,21,165
2,27,19,15,165
2,28,38,28,165
2,29,14,16,165
2,30,14,8,165
2,31,11,10,165
2,32,9,9,165
2,33,32,23,165
2,34,11,9,165
2,35,12,13,165
2,36,22,14,165
2,37,11,15,165
2,38,10,11,165
2,39,5,4,165
2,40,19,20,165
2,41,13,10,165
2,42,38,31,165
2,43,16,8,165
2,44,19,14,165
2,45,23,19,165
2,46,22,12,165
2,47,20,20,165
2,48,12,7,165
2,49,23,20,165
2,50,26,24,165
2,51,7,3,165
2,52,19,18,165
2,53,27,26,165
2,54,11,8,165
2,55,21,17,165
2,56,16,13,165
2,57,14,8,165
2,58,17,13,165
2,59,16,17,165
2,60,7,12,165
2,61,5,11,165
2,62,8,6,165
2,63,16,7,165
2,64,19,20,165
2,65,7,6,165
2,66,28,22,165
2,67,17,15,165
2,68,27,29,165
2,69,20,25,165
2,70,15,14,165
2,71,37,26,165
2,72,21,23,165
2,73,19,14,165
2,74,23,21,165
2,75,12,7,165
2,76,23,23,165
2,77,12,11,165
2,78,29,31,165
2,79,12,7,165
2,80,28,28,165
2,81,6,5,165
2,82,10,9,165
2,83,11,10,165
2,84,25,19,165
2,85,19,15,165
2,86,12,13,165
2,87,24,21,165
2,88,6,7,165
2,89,18,19,165
2,90,8,13,165
2,91,20,19,165
2,92,13,14,165
2,93,44,38,165
2,94,18,11,165
2,95,18,17,165
2,96,48,39,165
2,97,14,11,165
2,98,12,11,165
2,99,24,18,165
2,100,30,19,165
2,101,12,7,165
2,102,17,19,165
2,103,8,8,165
2,104,30,29,165
2,105,37,26,165
2,106,24,20,165
2,107,23,21,165
2,108,14,11,165
2,109,12,12,165
2,110,13,13,165
2,111,12,11,165
2,112,22,16,165
2,113,20,17,165
2,114,16,14,165
2,115,30,22,165
2,116,26,24,165
2,117,11,11,165
2,118,17,13,165
2,119,23,20,165
2,120,22,18,165
2,121,18,17,165
2,122,17,19,165
2,123,30,14,165
2,124,13,16,165
2,125,18,18,165
2,126,30,27,165
2,127,22,20,165
2,128,32,22,165
2,129,18,19,165
2,130,12,12,165
2,131,33,32,165
2,132,17,16,165
2,133,31,31,165
2,134,14,14,165
2,135,29,21,165
2,136,16,12,165
2,137,18,12,165
2,138,9,10,165
2,139,27,20,165
2,140,13,9,165
2,141,27,30,165
2,142,24,23,165
2,143,16,13,165
2,144,11,9,165
2,145,19,14,165
2,146,7,10,165
2,147,9,7,165
2,148,22,23,165
2,149,38,23,165
2,150,11,7,165
2,151,11,12,165
2,152,13,9,165
2,153,16,9,165
2,154,8,2,165
2,155,15,10,165
2,156,8,7,165
2,157,14,16,165
2,158,10,7,165
2,159,12,13,165
2,160,27,21,165
2,161,19,12,165
2,162,22,18,165
2,163,12,10,165
2,164,27,20,165
2,165,16,15,165
2,166,37,27,165
2,167,28,28,165
2,168,7,6,165
2,169,14,10,165
2,170,12,12,165
2,171,12,7,165
2,172,15,13,165
2,173,32,24,165
2,174,11,13,165
2,175,23,29,165
2,176,29,24,165
2,177,9,10,165
2,178,11,10,165
2,179,25,16,165
2,180,15,15,165
2,181,17,9,165
2,182,9,10,165
2,183,20,16,165
2,184,11,11,165
2,185,6,7,165
2,186,11,9,165
2,187,7,3,165
2,188,46,34,165
2,189,7,8,165
2,190,20,19,165
2,191,16,12,165
2,192,14,17,165
2,193,17,18,165
2,194,17,20,165
2,195,24,18,165
2,196,24,21,165
2,197,12,10,165
2,198,14,10,165
2,199,31,34,165
2,200,16,24,165
2,201,6,8,165
2,202,27,21,165
2,203,19,18,165
2,204,9,4,165
2,205,16,12,165
2,206,12,7,165
2,207,16,15,165
2,208,24,22,165
2,209,21,20,165
2,210,23,21,165
2,211,16,17,165
2,212,13,7,165
2,213,30,28,165
2,214,26,18,165
2,215,8,8,165
2,216,22,15,165
2,217,15,15,165
2,218,51,43,165
2,219,35,30,165
2,220,6,7,165
2,221,12,13,165
2,222,17,12,165
2,223,11,9,165
2,224,14,13,165
2,225,15,15,165
2,226,17,12,165
2,227,20,20,165
2,228,20,14,165
2,229,16,18,165
2,230,36,31,165
2,231,20,21,165
2,232,11,10,165
2,233,17,16,165
2,234,7,6,165
2,235,15,15,165
2,236,26,20,165
2,237,19,16,165
2,238,16,14,165
2,239,17,18,165
2,240,21,15,165
2,241,27,17,165
2,242,14,18,165
2,243,18,16,165
2,244,16,13,165
2,245,10,11,165
2,246,12,10,165
2,247,12,7,165
2,248,8,4,165
2,249,3,4,165
2,250,9,9,165
2,251,6,7,165
2,252,21,18,165
2,253,35,32,165
2,254,26,23,165
2,255,25,22,165
2,256,18,14,165
2,257,13,14,165
2,258,25,18,165
2,259,17,15,165
2,260,16,12,165
2,261,18,10,165
2,262,8,10,165
2,263,29,22,165
2,264,20,21,165
2,265,9,5,165
2,266,27,22,165
2,267,11,10,165
2,268,18,22,165
2,269,23,23,165
2,270,16,16,165
2,271,14,12,165
2,272,19,21,165
2,273,15,14,165
2,274,24,22,165
2,275,8,7,165
2,276,11,16,165
2,277,18,20,165
2,278,29,18,165
2,279,6,9,165
2,280,22,17,165
2,281,13,11,165
2,282,17,13,165
2,283,25,21,165
2,284,13,9,165
2,285,24,23,165
2,286,15,11,165
2,287,7,5,165
2,288,25,15,165
2,289,6,6,165
2,290,24,17,165
2,291,10,12,165
2,292,34,14,165
2,293,8,4,165
2,294,15,13,165
2,295,3,3,165
2,296,54,48,165
2,297,14,14,165
2,298,23,18,165
2,299,4,6,165
2,300,16,11,165
2,301,16,16,165
2,302,3,1,165
2,303,7,5,165
2,304,10,11,165
2,305,19,11,165
2,306,13,16,165
2,307,16,17,165
2,308,0,1,165
2,309,23,14,165
2,310,6,3,165
2,311,2,1,165
2,312,15,12,165
2,313,13,11,165
2,314,11,11,165
2,315,9,11,165
2,316,11,5,165
2,317,13,13,165
2,318,7,9,165
2,319,8,7,165
2,320,2,2,165
2,321,4,7,165
2,322,8,9,165
2,323,9,8,165
2,324,4,5,165
2,325,7,5,165
2,326,6,7,165
2,327,16,13,165
2,328,10,9,165
2,329,8,7,165
2,330,17,16,165
2,331,4,4,165
2,332,8,2,165
2,333,1,2,165
2,334,3,3,165
2,335,17,11,165
2,336,6,5,165
2,337,5,5,165
2,338,9,8,165
2,339,2,6,165
2,340,4,6,165
2,341,1,1,165
2,342,5,9,165
2,343,6,5,165
2,344,18,22,165
2,345,6,1,165
2,346,7,4,165
2,347,8,7,165
2,348,10,7,165
2,349,9,5,165
2,350,5,5,165
2,351,11,10,165
2,352,14,8,165
2,353,1,2,165
2,354,11,9,165
2,355,15,14,165
2,356,6,5,165
2,357,7,4,165
2,358,8,8,165
2,359,5,4,165
2,360,9,7,165
2,361,8,11,165
2,362,2,3,165
2,363,2,3,165
2,364,2,2,165
2,365,6,2,165
2,366,7,9,165
2,367,4,3,165
2,368,15,12,165
2,369,7,11,165
2,370,12,15,165
2,371,12,13,165
2,372,3,3,165
2,373,18,11,165
2,374,10,9,165
2,375,7,7,165
2,376,7,10,165
2,377,6,3,165
2,378,12,11,165
2,379,5,5,165
2,380,13,16,165
2,381,4,5,165
2,382,14,15,165
2,383,2,4,165
2,384,5,4,165
2,385,8,6,165
2,386,11,9,165
2,387,8,6,165
2,388,3,4,165
2,389,11,8,165
2,390,1,2,165
2,391,4,7,165
2,392,3,6,165
2,393,9,12,165
2,394,8,6,165
2,395,24,19,165
2,396,9,7,165
2,397,2,3,165
2,398,23,25,165
2,399,11,8,165
2,400,6,5,165
2,401,11,5,165
2,402,12,6,165
2,403,3,3,165
2,404,10,7,165
2,405,2,3,165
2,406,19,20,165
2,407,20,14,165
2,408,13,14,165
2,409,9,9,165
2,410,10,3,165
2,411,3,8,165
2,412,2,3,165
2,413,7,8,165
2,414,7,5,165
2,415,8,5,165
2,416,12,8,165
2,417,13,16,165
2,418,17,13,165
2,419,3,6,165
2,420,9,8,165
2,421,12,12,165
2,422,9,8,165
2,423,9,8,165
2,424,7,14,165
2,425,10,8,165
2,426,6,10,165
2,427,8,8,165
2,428,13,9,165
2,429,15,12,165
2,430,16,7,165
2,431,6,9,165
2,432,5,5,165
2,433,15,16,165
2,434,12,9,165
2,435,21,18,165
2,436,7,8,165
2,437,12,9,165
2,438,8,8,165
2,439,7,6,165
2,440,4,4,165
2,441,12,14,165
2,442,7,6,165
2,443,14,11,165
2,444,16,17,165
2,445,7,5,165
2,446,6,6,165
2,447,7,6,165
2,448,5,3,165
2,449,2,2,165
2,450,13,13,165
2,451,19,12,165
2,452,6,3,165
2,453,7,5,165
2,454,4,4,165
2,455,4,3,165
2,456,6,3,165
2,457,5,5,165
2,458,3,3,165
2,459,8,7,165
2,460,5,5,165
2,461,8,4,165
2,462,12,15,165
2,463,8,5,165
2,464,12,11,165
2,465,9,6,165
2,466,6,5,165
2,467,6,4,165
2,468,15,12,165
2,469,11,15,165
2,470,5,5,165
2,471,7,5,165
2,472,6,5,165
2,473,8,5,165
2,474,5,4,165
2,475,9,8,165
2,476,10,9,165
2,477,14,19,165
2,478,14,14,165
2,479,3,6,165
2,480,5,2,165
2,481,15,9,165
2,482,7,7,165
2,483,5,1,165
2,484,2,3,165
2,485,11,8,165
2,486,6,6,165
2,487,3,3,165
2,488,5,3,165
2,489,4,3,165
2,490,23,15,165
2,491,4,4,165
2,492,8,9,165
2,493,6,3,165
2,494,7,7,165
2,495,11,10,165
2,496,6,7,165
2,497,10,11,165
2,498,10,9,165
2,499,7,4,165
2,500,2,4,165
2,501,12,19,165
2,502,10,14,165
2,503,3,3,165
2,504,15,14,165
2,505,7,11,165
2,506,3,3,165
2,507,9,10,165
2,508,2,3,165
2,509,7,7,165
2,510,12,11,165
2,511,5,5,165
2,512,10,9,165
2,513,6,9,165
2,514,4,2,165
2,515,13,7,165
2,516,11,6,165
2,517,2,3,165
2,518,10,5,165
2,519,5,6,165
2,520,26,20,165
2,521,18,12,165
2,522,3,3,165
2,523,8,8,165
2,524,8,8,165
2,525,4,6,165
2,526,8,8,165
2,527,7,5,165
2,528,6,5,165
2,529,14,12,165
2,530,10,7,165
2,531,7,9,165
2,532,18,16,165
2,533,8,13,165
2,534,6,7,165
2,535,8,10,165
2,536,3,0,165
2,537,7,7,165
2,538,9,8,165
2,539,10,7,165
2,540,8,9,165
2,541,10,9,165
2,542,8,7,165
2,543,9,6,165
2,544,5,8,165
2,545,8,6,165
2,546,10,7,165
2,547,5,4,165
2,548,5,4,165
2,549,4,3,165
2,550,5,3,165
2,551,2,0,165
2,552,4,5,165
2,553,2,2,165
2,554,11,10,165
2,555,21,16,165
2,556,11,11,165
2,557,15,13,165
2,558,8,6,165
2,559,5,8,165
2,560,13,11,165
2,561,6,6,165
2,562,5,5,165
2,563,9,5,165
2,564,4,5,165
2,565,16,13,165
2,566,7,11,165
2,567,6,3,165
2,568,9,10,165
2,569,5,5,165
2,570,10,15,165
2,571,8,9,165
2,572,7,8,165
2,573,7,5,165
2,574,10,13,165
2,575,5,5,165
2,576,15,13,165
2,577,3,4,165
2,578,5,7,165
2,579,9,11,165
2,580,13,7,165
2,581,4,3,165
2,582,10,10,165
2,583,6,5,165
2,584,8,6,165
2,585,13,7,165
2,586,6,5,165
2,587,13,13,165
2,588,7,5,165
2,589,4,2,165
2,590,14,10,165
2,591,4,4,165
2,592,11,6,165
2,593,7,6,165
2,594,13,8,165
2,595,4,1,165
2,596,6,7,165
2,597,4,2,165
2,598,28,21,165
2,599,7,6,165
2,600,16,11,165
2,601,1,2,165
2,602,7,4,165
2,603,5,4,165
2,604,0,165,165
2,605,0,165,165
2,606,0,165,165
2,607,0,165,165
2,608,0,165,165
2,609,0,165,165
2,610,0,165,165
2,611,0,165,165
2,612,0,165,165
2,613,0,165,165
2,614,0,165,165
2,615,0,165,165
2,616,0,165,165
2,617,0,165,165
2,618,0,165,165
2,619,0,165,165
2,620,0,165,165
2,621,0,165,165
2,622,0,165,165
2,623,0,165,165
2,624,0,165,165
2,625,0,165,165
2,626,0,165,165
2,627,0,165,165
2,628,0,165,165
2,629,0,165,165
2,630,0,165,165
2,631,0,165,165
2,632,0,165,165
2,633,0,165,165
2,634,0,165,165
2,635,0,165,165
2,636,0,165,165
2,637,0,165,165
2,638,0,165,165
2,639,0,165,165
2,640,0,165,165
2,641,0,165,165
2,642,0,165,165
2,643,0,165,165
2,644,0,165,165
2,645,0,165,165
2,646,0,165,165
2,647,0,165,165
2,648,0,165,165
2,649,0,165,165
2,650,0,165,165
2,651,0,165,165
2,652,0,165,165
2,653,0,165,165
2,654,0,165,165
2,655,0,165,165
2,656,0,165,165
2,657,0,165,165
2,658,0,165,165
2,659,0,165,165
2,660,0,165,165
2,661,0,165,165
2,662,0,165,165
2,663,0,165,165
2,664,0,165,165
2,665,0,165,165
2,666,0,165,165
2,667,0,165,165
2,668,0,165,165
2,669,0,165,165
2,670,0,165,165
2,671,0,165,165
2,672,0,165,165
2,673,0,165,165
2,674,0,165,165
2,675,0,165,165
2,676,0,165,165
2,677,0,165,165
2,678,0,165,165
2,679,0,165,165
2,680,0,165,165
2,681,0,165,165
2,682,0,165,165
2,683,0,165,165
2,684,0,165,165
2,685,0,165,165
2,686,0,165,165
2,687,0,165,165
2,688,0,165,165
2,689,0,165,165
2,690,0,165,165
2,691,0,165,165
2,692,0,165,165
2,693,0,165,165
2,694,0,165,165
2,695,0,165,165
2,696,0,165,165
2,697,0,165,165
2,698,0,165,165
2,699,0,165,165
2,700,0,165,165
2,701,0,165,165
2,702,0,165,165
2,703,0,165,165
2,704,0,165,165
2,705,0,165,165
2,706,0,165,165
2,707,0,165,165
2,708,0,165,165
2,709,0,165,165
2,710,0,165,165
2,711,0,165,165
2,712,0,165,165
2,713,0,165,165
2,714,0,165,165
2,715,0,165,165
2,716,0,165,165
2,717,0,165,165
2,718,0,165,165
2,719,0,165,165
2,720,0,165,165
2,721,0,165,165
2,722,0,165,165
2,723,0,165,165
2,724,0,165,165
2,725,0,165,165
2,726,0,165,165
2,727,0,165,165
2,728,0,165,165
2,729,0,165,165
2,730,0,165,165
2,731,0,165,165
2,732,0,165,165
2,733,0,165,165
2,734,0,165,165
2,735,0,165,165
2,736,0,165,165
2,737,0,165,165
2,738,0,165,165
2,739,0,165,165
2,740,0,165,165
2,741,0,165,165
2,742,0,165,165
2,743,0,165,165
2,744,0,165,165
2,745,0,165,165
2,746,0,165,165
2,747,0,165,165
2,748,0,165,165
2,749,0,165,165
2,750,0,165,165
2,751,0,165,165
2,752,0,165,165
2,753,0,165,165
2,754,0,165,165
2,755,0,165,165
2,756,0,165,165
2,757,0,165,165
2,758,0,165,165
2,759,0,165,165
2,760,0,165,165
2,761,0,165,165
2,762,0,165,165
2,763,0,165,165
2,764,0,165,165
2,765,0,165,165
2,766,0,165,165
2,767,0,165,165
2,768,0,165,165
2,769,0,165,165
2,770,0,165,165
2,771,0,165,165
2,772,0,165,165
2,773,0,165,165
2,774,0,165,165
2,775,0,165,165
2,776,0,165,165
2,777,0,165,165
2,778,0,165,165
2,779,0,165,165
2,780,0,165,165
2,781,0,165,165
2,782,0,165,165
2,783,0,165,165
2,784,0,165,165
2,785,0,165,165
2,786,0,165,165
2,787,0,165,165
2,788,0,165,165
2,789,0,165,165
2,790,0,165,165
2,791,0,165,165
2,792,0,165,165
2,793,0,165,165
2,794,0,165,165
2,795,0,165,165
2,796,0,165,165
2,797,0,165,165
2,798,0,165,165
2,799,0,165,165
2,800,0,165,165
2,801,0,165,165
2,802,0,165,165
2,803,0,165,165
2,804,0,165,165
2,805,0,165,165
2,806,0,165,165
2,807,0,165,165
2,808,0,165,165
2,809,0,165,165
2,810,0,165,165
2,811,0,165,165
2,812,0,165,165
2,813,0,165,165
2,814,0,165,165
2,815,0,165,165
2,816,0,165,165
2,817,0,165,165
2,818,0,165,165
2,819,0,165,165
2,820,0,165,165
2,821,0,165,165
2,822,0,165,165
2,823,0,165,165
2,824,0,165,165
2,825,0,165,165
2,826,0,165,165
2,827,0,165,165
2,828,0,165,165
2,829,0,165,165
2,830,0,165,165
2,831,0,165,165
2,832,0,165,165
2,833,0,165,165
2,834,0,165,165
2,835,0,165,165
2,836,0,165,165
2,837,0,165,165
2,838,0,165,165
2,839,0,165,165
2,840,0,165,165
2,841,0,165,165
2,842,0,165,165
2,843,0,165,165
2,844,0,165,165
2,845,0,165,165
2,846,0,165,165
2,847,0,165,165
2,848,0,165,165
2,849,0,165,165
2,850,0,165,165
2,851,0,165,165
2,852,0,165,165
2,853,0,165,165
2,854,0,165,165
2,855,0,165,165
2,856,0,165,165
2,857,0,165,165
2,858,0,165,165
2,859,0,165,165
2,860,0,165,165
2,861,0,165,165
2,862,0,165,165
2,863,0,165,165
2,864,0,165,165
2,865,0,165,165
2,866,0,165,165
2,867,0,165,165
2,868,0,165,165
2,869,0,165,165
2,870,0,165,165
2,871,0,165,165
2,872,0,165,165
2,873,0,165,165
2,874,0,165,165
2,875,0,165,165
2,876,0,165,165
2,877,0,165,165
2,878,0,165,165
2,879,0,165,165
2,880,0,165,165
2,881,0,165,165
2,882,0,165,165
2,883,0,165,165
2,884,0,165,165
2,885,0,165,165
2,886,0,165,165
2,887,0,165,165
2,888,0,165,165
2,889,0,165,165
2,890,0,165,165
2,891,0,165,165
2,892,0,165,165
2,893,0,165,165
2,894,0,165,165
2,895,0,165,165
2,896,0,165,165
2,897,0,165,165
2,898,0,165,165
2,899,0,165,165
2,900,0,165,165
2,901,0,165,165
2,902,0,165,165
2,903,0,165,165
2,904,0,165,165
2,905,0,165,165
